

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 10:10:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 10184  001A50  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10185  001A52  22DA               	addwfc	fsr2h,f,c
 10186  001A54  EE00 F003          	lfsr	0,3
 10187  001A58  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10188  001A5A  26E9               	addwf	fsr0l,f,c
 10189  001A5C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10190  001A5E  22EA               	addwfc	fsr0h,f,c
 10191  001A60  CFDF FFEF          	movff	indf2,indf0
 10192                           
 10193                           ; BSR set to: 0
 10194                           ;AES.c: 409: stateTable[15]=stateTable[11];
 10195  001A64  EE20 F00B          	lfsr	2,11
 10196  001A68  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10197  001A6A  26D9               	addwf	fsr2l,f,c
 10198  001A6C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10199  001A6E  22DA               	addwfc	fsr2h,f,c
 10200  001A70  EE00 F00F          	lfsr	0,15
 10201  001A74  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10202  001A76  26E9               	addwf	fsr0l,f,c
 10203  001A78  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10204  001A7A  22EA               	addwfc	fsr0h,f,c
 10205  001A7C  CFDF FFEF          	movff	indf2,indf0
 10206                           
 10207                           ; BSR set to: 0
 10208                           ;AES.c: 410: stateTable[11]=stateTable[7];
 10209  001A80  EE20 F007          	lfsr	2,7
 10210  001A84  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10211  001A86  26D9               	addwf	fsr2l,f,c
 10212  001A88  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10213  001A8A  22DA               	addwfc	fsr2h,f,c
 10214  001A8C  EE00 F00B          	lfsr	0,11
 10215  001A90  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10216  001A92  26E9               	addwf	fsr0l,f,c
 10217  001A94  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10218  001A96  22EA               	addwfc	fsr0h,f,c
 10219  001A98  CFDF FFEF          	movff	indf2,indf0
 10220                           
 10221                           ;AES.c: 411: stateTable[7]=temp;
 10222  001A9C  EE20 F007          	lfsr	2,7
 10223  001AA0  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10224  001AA2  26D9               	addwf	fsr2l,f,c
 10225  001AA4  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10226  001AA6  22DA               	addwfc	fsr2h,f,c
 10227  001AA8  C062  FFDF         	movff	EncodeShiftRow@temp,indf2
 10228                           
 10229                           ; BSR set to: 0
 10230  001AAC  0012               	return		;funcret
 10231  001AAE                     __end_of_EncodeShiftRow:
 10232                           	opt stack 0
 10233                           tblptru	equ	0xFF8
 10234                           tblptrh	equ	0xFF7
 10235                           tblptrl	equ	0xFF6
 10236                           tablat	equ	0xFF5
 10237                           prodh	equ	0xFF4
 10238                           prodl	equ	0xFF3
 10239                           intcon	equ	0xFF2
 10240                           intcon2	equ	0xFF1
 10241                           intcon3	equ	0xFF0
 10242                           indf0	equ	0xFEF
 10243                           postinc0	equ	0xFEE
 10244                           plusw0	equ	0xFEB
 10245                           fsr0h	equ	0xFEA
 10246                           fsr0l	equ	0xFE9
 10247                           wreg	equ	0xFE8
 10248                           indf2	equ	0xFDF
 10249                           postinc2	equ	0xFDE
 10250                           postdec2	equ	0xFDD
 10251                           plusw2	equ	0xFDB
 10252                           fsr2h	equ	0xFDA
 10253                           fsr2l	equ	0xFD9
 10254                           status	equ	0xFD8
 10255                           
 10256 ;; *************** function _EncKeySchedule *****************
 10257 ;; Defined at:
 10258 ;;		line 337 in file "mcc_generated_files/LoRaWAN/AES.c"
 10259 ;; Parameters:    Size  Location     Type
 10260 ;;  key             2    0[BANK0 ] PTR unsigned char 
 10261 ;;		 -> AESEncodeLoRa@useKey(16), 
 10262 ;; Auto vars:     Size  Location     Type
 10263 ;;		None
 10264 ;; Return value:  Size  Location     Type
 10265 ;;                  1    wreg      void 
 10266 ;; Registers used:
 10267 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 10268 ;; Tracked objects:
 10269 ;;		On entry : 0/0
 10270 ;;		On exit  : 0/0
 10271 ;;		Unchanged: 0/0
 10272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10273 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10274 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10275 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10276 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10277 ;;Total ram usage:        6 bytes
 10278 ;; Hardware stack levels used:    1
 10279 ;; Hardware stack levels required when called:    7
 10280 ;; This function calls:
 10281 ;;		Nothing
 10282 ;; This function is called by:
 10283 ;;		_AESEncode
 10284 ;; This function uses a non-reentrant model
 10285 ;;
 10286                           
 10287                           	psect	text55
 10288  000C72                     __ptext55:
 10289                           	opt stack 0
 10290  000C72                     _EncKeySchedule:
 10291                           	opt stack 16
 10292                           
 10293                           ;AES.c: 340: key[0]^=STable[key[13]];
 10294                           
 10295                           ; BSR set to: 0
 10296                           ;incstack = 0
 10297  000C72  0100               	movlb	0	; () banked
 10298  000C74  EE20 F00D          	lfsr	2,13
 10299  000C78  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10300  000C7A  26D9               	addwf	fsr2l,f,c
 10301  000C7C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10302  000C7E  22DA               	addwfc	fsr2h,f,c
 10303  000C80  50DF               	movf	indf2,w,c
 10304  000C82  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10305  000C84  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10306  000C86  0D01               	mullw	1
 10307  000C88  0E67               	movlw	low _STable
 10308  000C8A  24F3               	addwf	prodl,w,c
 10309  000C8C  6EF6               	movwf	tblptrl,c
 10310  000C8E  0EFE               	movlw	high _STable
 10311  000C90  20F4               	addwfc	prodh,w,c
 10312  000C92  6EF7               	movwf	tblptrh,c
 10313  000C94                     	if	1	;There are 3 active tblptr bytes
 10314  000C94  6AF8               	clrf	tblptru,c
 10315  000C96  0E00               	movlw	low (__mediumconst shr (0+16))
 10316  000C98  22F8               	addwfc	tblptru,f,c
 10317  000C9A                     	endif
 10318  000C9A  0008               	tblrd		*
 10319  000C9C  CFF5 F063          	movff	tablat,??_EncKeySchedule+1
 10320  000CA0  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 10321  000CA4  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 10322  000CA8  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10323  000CAA  1ADF               	xorwf	indf2,f,c
 10324                           
 10325                           ;AES.c: 341: key[1]^=STable[key[14]];
 10326  000CAC  EE20 F00E          	lfsr	2,14
 10327  000CB0  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10328  000CB2  26D9               	addwf	fsr2l,f,c
 10329  000CB4  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10330  000CB6  22DA               	addwfc	fsr2h,f,c
 10331  000CB8  50DF               	movf	indf2,w,c
 10332  000CBA  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10333  000CBC  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10334  000CBE  0D01               	mullw	1
 10335  000CC0  0E67               	movlw	low _STable
 10336  000CC2  24F3               	addwf	prodl,w,c
 10337  000CC4  6EF6               	movwf	tblptrl,c
 10338  000CC6  0EFE               	movlw	high _STable
 10339  000CC8  20F4               	addwfc	prodh,w,c
 10340  000CCA  6EF7               	movwf	tblptrh,c
 10341  000CCC                     	if	1	;There are 3 active tblptr bytes
 10342  000CCC  6AF8               	clrf	tblptru,c
 10343  000CCE  0E00               	movlw	low (__mediumconst shr (0+16))
 10344  000CD0  22F8               	addwfc	tblptru,f,c
 10345  000CD2                     	endif
 10346  000CD2  0008               	tblrd		*
 10347  000CD4  CFF5 F063          	movff	tablat,??_EncKeySchedule+1
 10348  000CD8  EE20 F001          	lfsr	2,1
 10349  000CDC  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10350  000CDE  26D9               	addwf	fsr2l,f,c
 10351  000CE0  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10352  000CE2  22DA               	addwfc	fsr2h,f,c
 10353  000CE4  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10354  000CE6  1ADF               	xorwf	indf2,f,c
 10355                           
 10356                           ;AES.c: 342: key[2]^=STable[key[15]];
 10357  000CE8  EE20 F00F          	lfsr	2,15
 10358  000CEC  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10359  000CEE  26D9               	addwf	fsr2l,f,c
 10360  000CF0  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10361  000CF2  22DA               	addwfc	fsr2h,f,c
 10362  000CF4  50DF               	movf	indf2,w,c
 10363  000CF6  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10364  000CF8  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10365  000CFA  0D01               	mullw	1
 10366  000CFC  0E67               	movlw	low _STable
 10367  000CFE  24F3               	addwf	prodl,w,c
 10368  000D00  6EF6               	movwf	tblptrl,c
 10369  000D02  0EFE               	movlw	high _STable
 10370  000D04  20F4               	addwfc	prodh,w,c
 10371  000D06  6EF7               	movwf	tblptrh,c
 10372  000D08                     	if	1	;There are 3 active tblptr bytes
 10373  000D08  6AF8               	clrf	tblptru,c
 10374  000D0A  0E00               	movlw	low (__mediumconst shr (0+16))
 10375  000D0C  22F8               	addwfc	tblptru,f,c
 10376  000D0E                     	endif
 10377  000D0E  0008               	tblrd		*
 10378  000D10  CFF5 F063          	movff	tablat,??_EncKeySchedule+1
 10379  000D14  EE20 F002          	lfsr	2,2
 10380  000D18  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10381  000D1A  26D9               	addwf	fsr2l,f,c
 10382  000D1C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10383  000D1E  22DA               	addwfc	fsr2h,f,c
 10384  000D20  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10385  000D22  1ADF               	xorwf	indf2,f,c
 10386                           
 10387                           ;AES.c: 343: key[3]^=STable[key[12]];
 10388  000D24  EE20 F00C          	lfsr	2,12
 10389  000D28  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10390  000D2A  26D9               	addwf	fsr2l,f,c
 10391  000D2C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10392  000D2E  22DA               	addwfc	fsr2h,f,c
 10393  000D30  50DF               	movf	indf2,w,c
 10394  000D32  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10395  000D34  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10396  000D36  0D01               	mullw	1
 10397  000D38  0E67               	movlw	low _STable
 10398  000D3A  24F3               	addwf	prodl,w,c
 10399  000D3C  6EF6               	movwf	tblptrl,c
 10400  000D3E  0EFE               	movlw	high _STable
 10401  000D40  20F4               	addwfc	prodh,w,c
 10402  000D42  6EF7               	movwf	tblptrh,c
 10403  000D44                     	if	1	;There are 3 active tblptr bytes
 10404  000D44  6AF8               	clrf	tblptru,c
 10405  000D46  0E00               	movlw	low (__mediumconst shr (0+16))
 10406  000D48  22F8               	addwfc	tblptru,f,c
 10407  000D4A                     	endif
 10408  000D4A  0008               	tblrd		*
 10409  000D4C  CFF5 F063          	movff	tablat,??_EncKeySchedule+1
 10410  000D50  EE20 F003          	lfsr	2,3
 10411  000D54  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10412  000D56  26D9               	addwf	fsr2l,f,c
 10413  000D58  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10414  000D5A  22DA               	addwfc	fsr2h,f,c
 10415  000D5C  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10416  000D5E  1ADF               	xorwf	indf2,f,c
 10417                           
 10418                           ; BSR set to: 0
 10419                           ;AES.c: 345: key[0]^=_rcon;
 10420  000D60  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 10421  000D64  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 10422  000D68  51F8               	movf	__rcon& (0+255),w,b
 10423  000D6A  1ADF               	xorwf	indf2,f,c
 10424                           
 10425                           ; BSR set to: 0
 10426                           ;AES.c: 346: _rcon = (((_rcon)<0x80)?(_rcon)<<1:(((_rcon)<<1)^0x1b) );
 10427  000D6C  0E7F               	movlw	127
 10428  000D6E  65F8               	cpfsgt	__rcon& (0+255),b
 10429  000D70  D00C               	goto	l327
 10430                           
 10431                           ; BSR set to: 0
 10432  000D72  0E1B               	movlw	27
 10433  000D74  C0F8  F062         	movff	__rcon,??_EncKeySchedule
 10434  000D78  6B63               	clrf	(??_EncKeySchedule+1)& (0+255),b
 10435  000D7A  90D8               	bcf	status,0,c
 10436  000D7C  3762               	rlcf	??_EncKeySchedule& (0+255),f,b
 10437  000D7E  3763               	rlcf	(??_EncKeySchedule+1)& (0+255),f,b
 10438  000D80  1962               	xorwf	??_EncKeySchedule& (0+255),w,b
 10439  000D82  6F64               	movwf	_EncKeySchedule$513& (0+255),b
 10440  000D84  5163               	movf	(??_EncKeySchedule+1)& (0+255),w,b
 10441  000D86  6F65               	movwf	(_EncKeySchedule$513+1)& (0+255),b
 10442  000D88  D005               	goto	l329
 10443  000D8A                     l327:
 10444                           
 10445                           ; BSR set to: 0
 10446                           
 10447                           ; BSR set to: 0
 10448  000D8A  90D8               	bcf	status,0,c
 10449  000D8C  35F8               	rlcf	__rcon& (0+255),w,b
 10450  000D8E  6F64               	movwf	_EncKeySchedule$513& (0+255),b
 10451  000D90  6B65               	clrf	(_EncKeySchedule$513+1)& (0+255),b
 10452  000D92  3765               	rlcf	(_EncKeySchedule$513+1)& (0+255),f,b
 10453  000D94                     l329:
 10454                           
 10455                           ; BSR set to: 0
 10456                           
 10457                           ; BSR set to: 0
 10458  000D94  C064  F0F8         	movff	_EncKeySchedule$513,__rcon
 10459                           
 10460                           ; BSR set to: 0
 10461                           ;AES.c: 349: key[4]^=key[0];
 10462  000D98  C060  FFD9         	movff	EncKeySchedule@key,fsr2l
 10463  000D9C  C061  FFDA         	movff	EncKeySchedule@key+1,fsr2h
 10464  000DA0  50DF               	movf	indf2,w,c
 10465  000DA2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10466  000DA4  EE20 F004          	lfsr	2,4
 10467  000DA8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10468  000DAA  26D9               	addwf	fsr2l,f,c
 10469  000DAC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10470  000DAE  22DA               	addwfc	fsr2h,f,c
 10471  000DB0  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10472  000DB2  1ADF               	xorwf	indf2,f,c
 10473                           
 10474                           ; BSR set to: 0
 10475                           ;AES.c: 350: key[5]^=key[1];
 10476  000DB4  EE20 F001          	lfsr	2,1
 10477  000DB8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10478  000DBA  26D9               	addwf	fsr2l,f,c
 10479  000DBC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10480  000DBE  22DA               	addwfc	fsr2h,f,c
 10481  000DC0  50DF               	movf	indf2,w,c
 10482  000DC2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10483  000DC4  EE20 F005          	lfsr	2,5
 10484  000DC8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10485  000DCA  26D9               	addwf	fsr2l,f,c
 10486  000DCC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10487  000DCE  22DA               	addwfc	fsr2h,f,c
 10488  000DD0  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10489  000DD2  1ADF               	xorwf	indf2,f,c
 10490                           
 10491                           ; BSR set to: 0
 10492                           ;AES.c: 351: key[6]^=key[2];
 10493  000DD4  EE20 F002          	lfsr	2,2
 10494  000DD8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10495  000DDA  26D9               	addwf	fsr2l,f,c
 10496  000DDC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10497  000DDE  22DA               	addwfc	fsr2h,f,c
 10498  000DE0  50DF               	movf	indf2,w,c
 10499  000DE2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10500  000DE4  EE20 F006          	lfsr	2,6
 10501  000DE8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10502  000DEA  26D9               	addwf	fsr2l,f,c
 10503  000DEC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10504  000DEE  22DA               	addwfc	fsr2h,f,c
 10505  000DF0  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10506  000DF2  1ADF               	xorwf	indf2,f,c
 10507                           
 10508                           ; BSR set to: 0
 10509                           ;AES.c: 352: key[7]^=key[3];
 10510  000DF4  EE20 F003          	lfsr	2,3
 10511  000DF8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10512  000DFA  26D9               	addwf	fsr2l,f,c
 10513  000DFC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10514  000DFE  22DA               	addwfc	fsr2h,f,c
 10515  000E00  50DF               	movf	indf2,w,c
 10516  000E02  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10517  000E04  EE20 F007          	lfsr	2,7
 10518  000E08  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10519  000E0A  26D9               	addwf	fsr2l,f,c
 10520  000E0C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10521  000E0E  22DA               	addwfc	fsr2h,f,c
 10522  000E10  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10523  000E12  1ADF               	xorwf	indf2,f,c
 10524                           
 10525                           ; BSR set to: 0
 10526                           ;AES.c: 355: key[8]^=key[4];
 10527  000E14  EE20 F004          	lfsr	2,4
 10528  000E18  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10529  000E1A  26D9               	addwf	fsr2l,f,c
 10530  000E1C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10531  000E1E  22DA               	addwfc	fsr2h,f,c
 10532  000E20  50DF               	movf	indf2,w,c
 10533  000E22  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10534  000E24  EE20 F008          	lfsr	2,8
 10535  000E28  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10536  000E2A  26D9               	addwf	fsr2l,f,c
 10537  000E2C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10538  000E2E  22DA               	addwfc	fsr2h,f,c
 10539  000E30  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10540  000E32  1ADF               	xorwf	indf2,f,c
 10541                           
 10542                           ; BSR set to: 0
 10543                           ;AES.c: 356: key[9]^=key[5];
 10544  000E34  EE20 F005          	lfsr	2,5
 10545  000E38  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10546  000E3A  26D9               	addwf	fsr2l,f,c
 10547  000E3C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10548  000E3E  22DA               	addwfc	fsr2h,f,c
 10549  000E40  50DF               	movf	indf2,w,c
 10550  000E42  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10551  000E44  EE20 F009          	lfsr	2,9
 10552  000E48  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10553  000E4A  26D9               	addwf	fsr2l,f,c
 10554  000E4C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10555  000E4E  22DA               	addwfc	fsr2h,f,c
 10556  000E50  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10557  000E52  1ADF               	xorwf	indf2,f,c
 10558                           
 10559                           ; BSR set to: 0
 10560                           ;AES.c: 357: key[10]^=key[6];
 10561  000E54  EE20 F006          	lfsr	2,6
 10562  000E58  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10563  000E5A  26D9               	addwf	fsr2l,f,c
 10564  000E5C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10565  000E5E  22DA               	addwfc	fsr2h,f,c
 10566  000E60  50DF               	movf	indf2,w,c
 10567  000E62  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10568  000E64  EE20 F00A          	lfsr	2,10
 10569  000E68  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10570  000E6A  26D9               	addwf	fsr2l,f,c
 10571  000E6C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10572  000E6E  22DA               	addwfc	fsr2h,f,c
 10573  000E70  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10574  000E72  1ADF               	xorwf	indf2,f,c
 10575                           
 10576                           ; BSR set to: 0
 10577                           ;AES.c: 358: key[11]^=key[7];
 10578  000E74  EE20 F007          	lfsr	2,7
 10579  000E78  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10580  000E7A  26D9               	addwf	fsr2l,f,c
 10581  000E7C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10582  000E7E  22DA               	addwfc	fsr2h,f,c
 10583  000E80  50DF               	movf	indf2,w,c
 10584  000E82  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10585  000E84  EE20 F00B          	lfsr	2,11
 10586  000E88  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10587  000E8A  26D9               	addwf	fsr2l,f,c
 10588  000E8C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10589  000E8E  22DA               	addwfc	fsr2h,f,c
 10590  000E90  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10591  000E92  1ADF               	xorwf	indf2,f,c
 10592                           
 10593                           ; BSR set to: 0
 10594                           ;AES.c: 361: key[12]^=key[8];
 10595  000E94  EE20 F008          	lfsr	2,8
 10596  000E98  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10597  000E9A  26D9               	addwf	fsr2l,f,c
 10598  000E9C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10599  000E9E  22DA               	addwfc	fsr2h,f,c
 10600  000EA0  50DF               	movf	indf2,w,c
 10601  000EA2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10602  000EA4  EE20 F00C          	lfsr	2,12
 10603  000EA8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10604  000EAA  26D9               	addwf	fsr2l,f,c
 10605  000EAC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10606  000EAE  22DA               	addwfc	fsr2h,f,c
 10607  000EB0  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10608  000EB2  1ADF               	xorwf	indf2,f,c
 10609                           
 10610                           ; BSR set to: 0
 10611                           ;AES.c: 362: key[13]^=key[9];
 10612  000EB4  EE20 F009          	lfsr	2,9
 10613  000EB8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10614  000EBA  26D9               	addwf	fsr2l,f,c
 10615  000EBC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10616  000EBE  22DA               	addwfc	fsr2h,f,c
 10617  000EC0  50DF               	movf	indf2,w,c
 10618  000EC2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10619  000EC4  EE20 F00D          	lfsr	2,13
 10620  000EC8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10621  000ECA  26D9               	addwf	fsr2l,f,c
 10622  000ECC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10623  000ECE  22DA               	addwfc	fsr2h,f,c
 10624  000ED0  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10625  000ED2  1ADF               	xorwf	indf2,f,c
 10626                           
 10627                           ; BSR set to: 0
 10628                           ;AES.c: 363: key[14]^=key[10];
 10629  000ED4  EE20 F00A          	lfsr	2,10
 10630  000ED8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10631  000EDA  26D9               	addwf	fsr2l,f,c
 10632  000EDC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10633  000EDE  22DA               	addwfc	fsr2h,f,c
 10634  000EE0  50DF               	movf	indf2,w,c
 10635  000EE2  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10636  000EE4  EE20 F00E          	lfsr	2,14
 10637  000EE8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10638  000EEA  26D9               	addwf	fsr2l,f,c
 10639  000EEC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10640  000EEE  22DA               	addwfc	fsr2h,f,c
 10641  000EF0  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10642  000EF2  1ADF               	xorwf	indf2,f,c
 10643                           
 10644                           ; BSR set to: 0
 10645                           ;AES.c: 364: key[15]^=key[11];
 10646  000EF4  EE20 F00B          	lfsr	2,11
 10647  000EF8  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10648  000EFA  26D9               	addwf	fsr2l,f,c
 10649  000EFC  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10650  000EFE  22DA               	addwfc	fsr2h,f,c
 10651  000F00  50DF               	movf	indf2,w,c
 10652  000F02  6F62               	movwf	??_EncKeySchedule& (0+255),b
 10653  000F04  EE20 F00F          	lfsr	2,15
 10654  000F08  5160               	movf	EncKeySchedule@key& (0+255),w,b
 10655  000F0A  26D9               	addwf	fsr2l,f,c
 10656  000F0C  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 10657  000F0E  22DA               	addwfc	fsr2h,f,c
 10658  000F10  5162               	movf	??_EncKeySchedule& (0+255),w,b
 10659  000F12  1ADF               	xorwf	indf2,f,c
 10660                           
 10661                           ; BSR set to: 0
 10662  000F14  0012               	return		;funcret
 10663  000F16                     __end_of_EncKeySchedule:
 10664                           	opt stack 0
 10665                           tblptru	equ	0xFF8
 10666                           tblptrh	equ	0xFF7
 10667                           tblptrl	equ	0xFF6
 10668                           tablat	equ	0xFF5
 10669                           prodh	equ	0xFF4
 10670                           prodl	equ	0xFF3
 10671                           intcon	equ	0xFF2
 10672                           intcon2	equ	0xFF1
 10673                           intcon3	equ	0xFF0
 10674                           indf0	equ	0xFEF
 10675                           postinc0	equ	0xFEE
 10676                           plusw0	equ	0xFEB
 10677                           fsr0h	equ	0xFEA
 10678                           fsr0l	equ	0xFE9
 10679                           wreg	equ	0xFE8
 10680                           indf2	equ	0xFDF
 10681                           postinc2	equ	0xFDE
 10682                           postdec2	equ	0xFDD
 10683                           plusw2	equ	0xFDB
 10684                           fsr2h	equ	0xFDA
 10685                           fsr2l	equ	0xFD9
 10686                           status	equ	0xFD8
 10687                           
 10688 ;; *************** function _LORAWAN_Init *****************
 10689 ;; Defined at:
 10690 ;;		line 123 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 10691 ;; Parameters:    Size  Location     Type
 10692 ;;  RxPayload       2   70[BANK0 ] PTR FTN(PTR unsigned cha
 10693 ;;		 -> RxData(1), 
 10694 ;;  RxJoinRespon    2   72[BANK0 ] PTR FTN(unsigned char ,)
 10695 ;;		 -> RxJoinResponse(1), 
 10696 ;; Auto vars:     Size  Location     Type
 10697 ;;		None
 10698 ;; Return value:  Size  Location     Type
 10699 ;;                  1    wreg      void 
 10700 ;; Registers used:
