

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 31692  002428  D056               	goto	l56
 31693  00242A                     
 31694                           ;lorawan_aes_cmac.c: 104: {
 31695                           ;lorawan_aes_cmac.c: 105: for (j=0; j<16; j++)
 31696                           
 31697                           ; BSR set to: 1
 31698  00242A  0E00               	movlw	0
 31699  00242C  0101               	movlb	1	; () banked
 31700  00242E  6FCE               	movwf	AESCmac@j& (0+255),b
 31701  002430                     l14019:
 31702                           
 31703                           ; BSR set to: 1
 31704  002430  0E0F               	movlw	15
 31705  002432  65CE               	cpfsgt	AESCmac@j& (0+255),b
 31706  002434  D001               	goto	l58
 31707  002436  D033               	goto	u15730
 31708  002438                     l58:
 31709                           
 31710                           ; BSR set to: 1
 31711                           ;lorawan_aes_cmac.c: 106: {
 31712                           ;lorawan_aes_cmac.c: 107: y[j] = x[j] ^ input[(i << (4))+j];
 31713                           
 31714                           ; BSR set to: 1
 31715  002438  51CE               	movf	AESCmac@j& (0+255),w,b
 31716  00243A  0D01               	mullw	1
 31717  00243C  0EAA               	movlw	low AESCmac@y
 31718  00243E  24F3               	addwf	prodl,w,c
 31719  002440  6ED9               	movwf	fsr2l,c
 31720  002442  0E01               	movlw	high AESCmac@y
 31721  002444  20F4               	addwfc	prodh,w,c
 31722  002446  6EDA               	movwf	fsr2h,c
 31723  002448  51CF               	movf	AESCmac@i& (0+255),w,b
 31724  00244A  0100               	movlb	0	; () banked
 31725  00244C  6FC0               	movwf	??_AESCmac& (0+255),b
 31726  00244E  6BC1               	clrf	(??_AESCmac+1)& (0+255),b
 31727  002450  3BC0               	swapf	??_AESCmac& (0+255),f,b
 31728  002452  3BC1               	swapf	(??_AESCmac+1)& (0+255),f,b
 31729  002454  0EF0               	movlw	240
 31730  002456  17C1               	andwf	(??_AESCmac+1)& (0+255),f,b
 31731  002458  51C0               	movf	??_AESCmac& (0+255),w,b
 31732  00245A  0B0F               	andlw	15
 31733  00245C  13C1               	iorwf	(??_AESCmac+1)& (0+255),f,b
 31734  00245E  0EF0               	movlw	240
 31735  002460  17C0               	andwf	??_AESCmac& (0+255),f,b
 31736  002462  0101               	movlb	1	; () banked
 31737  002464  51CE               	movf	AESCmac@j& (0+255),w,b
 31738  002466  0100               	movlb	0	; () banked
 31739  002468  27C0               	addwf	??_AESCmac& (0+255),f,b
 31740  00246A  0E00               	movlw	0
 31741  00246C  23C1               	addwfc	(??_AESCmac+1)& (0+255),f,b
 31742  00246E  51C0               	movf	??_AESCmac& (0+255),w,b
 31743  002470  25BD               	addwf	AESCmac@input& (0+255),w,b
 31744  002472  6EE9               	movwf	fsr0l,c
 31745  002474  51C1               	movf	(??_AESCmac+1)& (0+255),w,b
 31746  002476  21BE               	addwfc	(AESCmac@input+1)& (0+255),w,b
 31747  002478  6EEA               	movwf	fsr0h,c
 31748  00247A  50EF               	movf	indf0,w,c
 31749  00247C  6FC2               	movwf	(??_AESCmac+2)& (0+255),b
 31750  00247E  0101               	movlb	1	; () banked
 31751  002480  51CE               	movf	AESCmac@j& (0+255),w,b
 31752  002482  0D01               	mullw	1
 31753  002484  0EBA               	movlw	low AESCmac@x
 31754  002486  24F3               	addwf	prodl,w,c
 31755  002488  6EE9               	movwf	fsr0l,c
 31756  00248A  0E01               	movlw	high AESCmac@x
 31757  00248C  20F4               	addwfc	prodh,w,c
 31758  00248E  6EEA               	movwf	fsr0h,c
 31759  002490  50EF               	movf	indf0,w,c
 31760  002492  0100               	movlb	0	; () banked
 31761  002494  19C2               	xorwf	(??_AESCmac+2)& (0+255),w,b
 31762  002496  6EDF               	movwf	indf2,c
 31763                           
 31764                           ; BSR set to: 0
 31765  002498  0101               	movlb	1	; () banked
 31766  00249A  2BCE               	incf	AESCmac@j& (0+255),f,b
 31767  00249C  D7C9               	goto	l14019
 31768  00249E                     u15730:
 31769                           
 31770                           ; BSR set to: 1
 31771                           ;lorawan_aes_cmac.c: 108: }
 31772                           ;lorawan_aes_cmac.c: 109: memcpy(x, y, sizeof(y));
 31773                           
 31774                           ; BSR set to: 1
 31775  00249E  0EBA               	movlw	low AESCmac@x
 31776  0024A0  0100               	movlb	0	; () banked
 31777  0024A2  6F60               	movwf	memcpy@d1& (0+255),b
 31778  0024A4  0E01               	movlw	high AESCmac@x
 31779  0024A6  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 31780  0024A8  0EAA               	movlw	low AESCmac@y
 31781  0024AA  6F62               	movwf	memcpy@s1& (0+255),b
 31782  0024AC  0E01               	movlw	high AESCmac@y
 31783  0024AE  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 31784  0024B0  0E00               	movlw	0
 31785  0024B2  6F65               	movwf	(memcpy@n+1)& (0+255),b
 31786  0024B4  0E10               	movlw	16
 31787  0024B6  6F64               	movwf	memcpy@n& (0+255),b
 31788  0024B8  EC5C  F03D         	call	_memcpy	;wreg free
 31789                           
 31790                           ;lorawan_aes_cmac.c: 110: AESEncodeLoRa(x,key);
 31791  0024BC  0EBA               	movlw	low AESCmac@x
 31792  0024BE  0100               	movlb	0	; () banked
 31793  0024C0  6F7D               	movwf	AESEncodeLoRa@block& (0+255),b
 31794  0024C2  0E01               	movlw	high AESCmac@x
 31795  0024C4  6F7E               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 31796  0024C6  C0B9  F07F         	movff	AESCmac@key,AESEncodeLoRa@key
 31797  0024CA  C0BA  F080         	movff	AESCmac@key+1,AESEncodeLoRa@key+1
 31798  0024CE  EC05  F042         	call	_AESEncodeLoRa	;wreg free
 31799  0024D2  0101               	movlb	1	; () banked
 31800  0024D4  2BCF               	incf	AESCmac@i& (0+255),f,b
 31801  0024D6                     l56:
 31802                           
 31803                           ; BSR set to: 1
 31804                           
 31805                           ; BSR set to: 1
 31806  0024D6  0EFF               	movlw	255
 31807  0024D8  0100               	movlb	0	; () banked
 31808  0024DA  6FC0               	movwf	??_AESCmac& (0+255),b
 31809  0024DC  0EFF               	movlw	255
 31810  0024DE  6FC1               	movwf	(??_AESCmac+1)& (0+255),b
 31811  0024E0  0101               	movlb	1	; () banked
 31812  0024E2  51CD               	movf	AESCmac@n& (0+255),w,b
 31813  0024E4  0100               	movlb	0	; () banked
 31814  0024E6  6FC2               	movwf	(??_AESCmac+2)& (0+255),b
 31815  0024E8  6BC3               	clrf	(??_AESCmac+3)& (0+255),b
 31816  0024EA  51C0               	movf	??_AESCmac& (0+255),w,b
 31817  0024EC  27C2               	addwf	(??_AESCmac+2)& (0+255),f,b
 31818  0024EE  51C1               	movf	(??_AESCmac+1)& (0+255),w,b
 31819  0024F0  23C3               	addwfc	(??_AESCmac+3)& (0+255),f,b
 31820  0024F2  0101               	movlb	1	; () banked
 31821  0024F4  51CF               	movf	AESCmac@i& (0+255),w,b
 31822  0024F6  0100               	movlb	0	; () banked
 31823  0024F8  6FC4               	movwf	(??_AESCmac+4)& (0+255),b
 31824  0024FA  6BC5               	clrf	(??_AESCmac+5)& (0+255),b
 31825  0024FC  51C2               	movf	(??_AESCmac+2)& (0+255),w,b
 31826  0024FE  5DC4               	subwf	(??_AESCmac+4)& (0+255),w,b
 31827  002500  51C5               	movf	(??_AESCmac+5)& (0+255),w,b
 31828  002502  0A80               	xorlw	128
 31829  002504  6FC6               	movwf	(??_AESCmac+6)& (0+255),b
 31830  002506  51C3               	movf	(??_AESCmac+3)& (0+255),w,b
 31831  002508  0A80               	xorlw	128
 31832  00250A  59C6               	subwfb	(??_AESCmac+6)& (0+255),w,b
 31833  00250C  A0D8               	btfss	status,0,c
 31834  00250E  D78D               	goto	l57
 31835                           
 31836                           ; BSR set to: 0
 31837                           ;lorawan_aes_cmac.c: 111: }
 31838                           ;lorawan_aes_cmac.c: 113: for (i=0; i<sizeof(x); i++)
 31839                           
 31840                           ; BSR set to: 0
 31841  002510  0E00               	movlw	0
 31842  002512  0101               	movlb	1	; () banked
 31843  002514  6FCF               	movwf	AESCmac@i& (0+255),b
 31844  002516                     l14039:
 31845                           
 31846                           ; BSR set to: 1
 31847  002516  0E0F               	movlw	15
 31848  002518  65CF               	cpfsgt	AESCmac@i& (0+255),b
 31849  00251A  D001               	goto	l61
 31850  00251C  D023               	goto	u15760
 31851  00251E                     l61:
 31852                           
 31853                           ; BSR set to: 1
 31854                           ;lorawan_aes_cmac.c: 114: {
 31855                           ;lorawan_aes_cmac.c: 115: y[i] = x[i] ^ mLast[i];
 31856                           
 31857                           ; BSR set to: 1
 31858  00251E  51CF               	movf	AESCmac@i& (0+255),w,b
 31859  002520  0D01               	mullw	1
 31860  002522  0EAA               	movlw	low AESCmac@y
 31861  002524  24F3               	addwf	prodl,w,c
 31862  002526  6ED9               	movwf	fsr2l,c
 31863  002528  0E01               	movlw	high AESCmac@y
 31864  00252A  20F4               	addwfc	prodh,w,c
 31865  00252C  6EDA               	movwf	fsr2h,c
 31866  00252E  51CF               	movf	AESCmac@i& (0+255),w,b
 31867  002530  0D01               	mullw	1
 31868  002532  0E8A               	movlw	low AESCmac@mLast
 31869  002534  24F3               	addwf	prodl,w,c
 31870  002536  6EE9               	movwf	fsr0l,c
 31871  002538  0E01               	movlw	high AESCmac@mLast
 31872  00253A  20F4               	addwfc	prodh,w,c
 31873  00253C  6EEA               	movwf	fsr0h,c
 31874  00253E  50EF               	movf	indf0,w,c
 31875  002540  0100               	movlb	0	; () banked
 31876  002542  6FC0               	movwf	??_AESCmac& (0+255),b
 31877  002544  0101               	movlb	1	; () banked
 31878  002546  51CF               	movf	AESCmac@i& (0+255),w,b
 31879  002548  0D01               	mullw	1
 31880  00254A  0EBA               	movlw	low AESCmac@x
 31881  00254C  24F3               	addwf	prodl,w,c
 31882  00254E  6EE9               	movwf	fsr0l,c
 31883  002550  0E01               	movlw	high AESCmac@x
 31884  002552  20F4               	addwfc	prodh,w,c
 31885  002554  6EEA               	movwf	fsr0h,c
 31886  002556  50EF               	movf	indf0,w,c
 31887  002558  0100               	movlb	0	; () banked
 31888  00255A  19C0               	xorwf	??_AESCmac& (0+255),w,b
 31889  00255C  6EDF               	movwf	indf2,c
 31890                           
 31891                           ; BSR set to: 0
 31892  00255E  0101               	movlb	1	; () banked
 31893  002560  2BCF               	incf	AESCmac@i& (0+255),f,b
 31894  002562  D7D9               	goto	l14039
 31895  002564                     u15760:
 31896                           
 31897                           ; BSR set to: 1
 31898                           ;lorawan_aes_cmac.c: 116: }
 31899                           ;lorawan_aes_cmac.c: 118: AESEncodeLoRa(y, key);
 31900                           
 31901                           ; BSR set to: 1
 31902  002564  0EAA               	movlw	low AESCmac@y
 31903  002566  0100               	movlb	0	; () banked
 31904  002568  6F7D               	movwf	AESEncodeLoRa@block& (0+255),b
 31905  00256A  0E01               	movlw	high AESCmac@y
 31906  00256C  6F7E               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 31907  00256E  C0B9  F07F         	movff	AESCmac@key,AESEncodeLoRa@key
 31908  002572  C0BA  F080         	movff	AESCmac@key+1,AESEncodeLoRa@key+1
 31909  002576  EC05  F042         	call	_AESEncodeLoRa	;wreg free
 31910                           
 31911                           ;lorawan_aes_cmac.c: 120: memcpy(output, y, sizeof(y));
 31912  00257A  C0BB  F060         	movff	AESCmac@output,memcpy@d1
 31913  00257E  C0BC  F061         	movff	AESCmac@output+1,memcpy@d1+1
 31914  002582  0EAA               	movlw	low AESCmac@y
 31915  002584  0100               	movlb	0	; () banked
 31916  002586  6F62               	movwf	memcpy@s1& (0+255),b
 31917  002588  0E01               	movlw	high AESCmac@y
 31918  00258A  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 31919  00258C  0E00               	movlw	0
 31920  00258E  6F65               	movwf	(memcpy@n+1)& (0+255),b
 31921  002590  0E10               	movlw	16
 31922  002592  6F64               	movwf	memcpy@n& (0+255),b
 31923  002594  EC5C  F03D         	call	_memcpy	;wreg free
 31924  002598  0012               	return		;funcret
 31925  00259A                     __end_of_AESCmac:
 31926                           	opt stack 0
 31927                           tosu	equ	0xFFF
 31928                           tosh	equ	0xFFE
 31929                           tosl	equ	0xFFD
 31930                           pclath	equ	0xFFA
 31931                           tblptru	equ	0xFF8
 31932                           tblptrh	equ	0xFF7
 31933                           tblptrl	equ	0xFF6
 31934                           tablat	equ	0xFF5
 31935                           prodh	equ	0xFF4
 31936                           prodl	equ	0xFF3
 31937                           intcon	equ	0xFF2
 31938                           intcon2	equ	0xFF1
 31939                           intcon3	equ	0xFF0
 31940                           indf0	equ	0xFEF
 31941                           postinc0	equ	0xFEE
 31942                           fsr0h	equ	0xFEA
 31943                           fsr0l	equ	0xFE9
 31944                           wreg	equ	0xFE8
 31945                           postinc1	equ	0xFE6
 31946                           postdec1	equ	0xFE5
 31947                           plusw1	equ	0xFE3
 31948                           fsr1h	equ	0xFE2
 31949                           fsr1l	equ	0xFE1
 31950                           indf2	equ	0xFDF
 31951                           postinc2	equ	0xFDE
 31952                           postdec2	equ	0xFDD
 31953                           plusw2	equ	0xFDB
 31954                           fsr2h	equ	0xFDA
 31955                           fsr2l	equ	0xFD9
 31956                           status	equ	0xFD8
 31957                           
 31958 ;; *************** function _GenerateSubkey *****************
 31959 ;; Defined at:
 31960 ;;		line 124 in file "mcc_generated_files/LoRaWAN/lorawan_aes_cmac.c"
 31961 ;; Parameters:    Size  Location     Type
 31962 ;;  key             2   49[BANK0 ] PTR unsigned char 
 31963 ;;		 -> loRa.activationParameters(105), loRa(245), 
 31964 ;;  k1              2   51[BANK0 ] PTR unsigned char 
 31965 ;;		 -> AESCmac@k1(16), 
 31966 ;;  k2              2   53[BANK0 ] PTR unsigned char 
 31967 ;;		 -> AESCmac@k2(16), 
 31968 ;; Auto vars:     Size  Location     Type
 31969 ;;  l              16   72[BANK0 ] unsigned char [16]
 31970 ;;  const_Rb       16   56[BANK0 ] unsigned char [16]
 31971 ;;  i               1   88[BANK0 ] unsigned char 
 31972 ;; Return value:  Size  Location     Type
 31973 ;;                  1    wreg      void 
 31974 ;; Registers used:
 31975 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 31976 ;; Tracked objects:
 31977 ;;		On entry : 0/0
 31978 ;;		On exit  : 0/0
 31979 ;;		Unchanged: 0/0
 31980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31981 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31982 ;;      Locals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31983 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31984 ;;      Totals:         0      40       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31985 ;;Total ram usage:       40 bytes
 31986 ;; Hardware stack levels used:    1
 31987 ;; Hardware stack levels required when called:   10
 31988 ;; This function calls:
 31989 ;;		_AESEncodeLoRa
 31990 ;;		_FillSubKey
 31991 ;;		_memset
 31992 ;; This function is called by:
 31993 ;;		_AESCmac
 31994 ;; This function uses a non-reentrant model
 31995 ;;
 31996                           
 31997                           	psect	text153
 31998  0054F2                     __ptext153:
 31999                           	opt stack 0
 32000  0054F2                     _GenerateSubkey:
 32001                           	opt stack 17
 32002                           
 32003                           ;lorawan_aes_cmac.c: 126: uint8_t i = 0;
 32004                           
 32005                           ;incstack = 0
 32006  0054F2  0E00               	movlw	0
 32007  0054F4  0100               	movlb	0	; () banked
 32008  0054F6  6FB8               	movwf	GenerateSubkey@i& (0+255),b
 32009                           
 32010                           ; BSR set to: 0
 32011                           ;lorawan_aes_cmac.c: 127: uint8_t l[16];
 32012                           ;lorawan_aes_cmac.c: 128: uint8_t const_Rb[16] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
      +                          00, 0x00,
 32013                           ;lorawan_aes_cmac.c: 129: 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x87};
 32014  0054F8  EE21  F0D3         	lfsr	2,GenerateSubkey@F7103
 32015  0054FC  EE00  F098         	lfsr	0,GenerateSubkey@const_Rb
 32016  005500  0E0F               	movlw	15
 32017  005502                     u15101:
 32018  005502  CFDB FFEB          	movff	plusw2,plusw0
 32019  005506  06E8               	decf	wreg,f,c
 32020  005508  E2FC               	bc	u15101
 32021                           
 32022                           ; BSR set to: 0
 32023                           ;lorawan_aes_cmac.c: 132: memset(l, 0, sizeof(l));
 32024  00550A  0EA8               	movlw	low GenerateSubkey@l
 32025  00550C  6F60               	movwf	memset@p1& (0+255),b
 32026  00550E  0E00               	movlw	high GenerateSubkey@l
 32027  005510  6F61               	movwf	(memset@p1+1)& (0+255),b
 32028  005512  0E00               	movlw	0
 32029  005514  6F63               	movwf	(memset@c+1)& (0+255),b
 32030  005516  0E00               	movlw	0
 32031  005518  6F62               	movwf	memset@c& (0+255),b
 32032  00551A  0E00               	movlw	0
 32033  00551C  6F65               	movwf	(memset@n+1)& (0+255),b
 32034  00551E  0E10               	movlw	16
 32035  005520  6F64               	movwf	memset@n& (0+255),b
 32036  005522  ECCB  F042         	call	_memset	;wreg free
 32037                           
 32038                           ;lorawan_aes_cmac.c: 134: AESEncodeLoRa(l, key);
 32039  005526  0EA8               	movlw	low GenerateSubkey@l
 32040  005528  0100               	movlb	0	; () banked
 32041  00552A  6F7D               	movwf	AESEncodeLoRa@block& (0+255),b
 32042  00552C  0E00               	movlw	high GenerateSubkey@l
 32043  00552E  6F7E               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 32044  005530  C091  F07F         	movff	GenerateSubkey@key,AESEncodeLoRa@key
 32045  005534  C092  F080         	movff	GenerateSubkey@key+1,AESEncodeLoRa@key+1
 32046  005538  EC05  F042         	call	_AESEncodeLoRa	;wreg free
 32047                           
 32048                           ;lorawan_aes_cmac.c: 137: if ( (l[0] & 0x80) == 0x00 )
 32049  00553C  0100               	movlb	0	; () banked
 32050  00553E  BFA8               	btfsc	GenerateSubkey@l& (0+255),7,b
 32051  005540  D00D               	goto	l68
 32052                           
 32053                           ; BSR set to: 0
 32054                           ;lorawan_aes_cmac.c: 138: {
 32055                           ;lorawan_aes_cmac.c: 139: FillSubKey( l, k1, (sizeof(l) ) );
 32056  005542  0EA8               	movlw	low GenerateSubkey@l
 32057  005544  6F60               	movwf	FillSubKey@source& (0+255),b
 32058  005546  0E00               	movlw	high GenerateSubkey@l
 32059  005548  6F61               	movwf	(FillSubKey@source+1)& (0+255),b
 32060  00554A  C093  F062         	movff	GenerateSubkey@k1,FillSubKey@key
 32061  00554E  C094  F063         	movff	GenerateSubkey@k1+1,FillSubKey@key+1
 32062  005552  0E10               	movlw	16
 32063  005554  6F64               	movwf	FillSubKey@size& (0+255),b
 32064  005556  ECCA  F03C         	call	_FillSubKey	;wreg free
 32065                           
 32066                           ;lorawan_aes_cmac.c: 140: }
 32067  00555A  D02A               	goto	u15130
 32068  00555C                     l68:
 32069                           
 32070                           ;lorawan_aes_cmac.c: 141: else
 32071                           ;lorawan_aes_cmac.c: 142: {
 32072                           ;lorawan_aes_cmac.c: 143: FillSubKey( l, k1, (sizeof(l) ) );
 32073  00555C  0EA8               	movlw	low GenerateSubkey@l
 32074  00555E  0100               	movlb	0	; () banked
 32075  005560  6F60               	movwf	FillSubKey@source& (0+255),b
 32076  005562  0E00               	movlw	high GenerateSubkey@l
 32077  005564  6F61               	movwf	(FillSubKey@source+1)& (0+255),b
 32078  005566  C093  F062         	movff	GenerateSubkey@k1,FillSubKey@key
 32079  00556A  C094  F063         	movff	GenerateSubkey@k1+1,FillSubKey@key+1
 32080  00556E  0E10               	movlw	16
 32081  005570  6F64               	movwf	FillSubKey@size& (0+255),b
 32082  005572  ECCA  F03C         	call	_FillSubKey	;wreg free
 32083                           
 32084                           ;lorawan_aes_cmac.c: 145: for (i=0; i<sizeof(l); i++)
 32085  005576  0E00               	movlw	0
 32086  005578  0100               	movlb	0	; () banked
 32087  00557A  6FB8               	movwf	GenerateSubkey@i& (0+255),b
 32088  00557C                     l13593:
 32089                           
 32090                           ; BSR set to: 0
 32091  00557C  0E0F               	movlw	15
 32092  00557E  65B8               	cpfsgt	GenerateSubkey@i& (0+255),b
 32093  005580  D001               	goto	l70
 32094  005582  D016               	goto	u15130
 32095  005584                     l70:
 32096                           
 32097                           ; BSR set to: 0
 32098                           ;lorawan_aes_cmac.c: 146: {
 32099                           ;lorawan_aes_cmac.c: 147: k1[i] ^= const_Rb[i];
 32100                           
 32101                           ; BSR set to: 0
 32102  005584  51B8               	movf	GenerateSubkey@i& (0+255),w,b
 32103  005586  0D01               	mullw	1
 32104  005588  0E98               	movlw	low GenerateSubkey@const_Rb
 32105  00558A  24F3               	addwf	prodl,w,c
 32106  00558C  6ED9               	movwf	fsr2l,c
 32107  00558E  0E00               	movlw	high GenerateSubkey@const_Rb
 32108  005590  20F4               	addwfc	prodh,w,c
 32109  005592  6EDA               	movwf	fsr2h,c
 32110  005594  50DF               	movf	indf2,w,c
 32111  005596  6F97               	movwf	??_GenerateSubkey& (0+255),b
 32112  005598  51B8               	movf	GenerateSubkey@i& (0+255),w,b
 32113  00559A  0D01               	mullw	1
 32114  00559C  50F3               	movf	prodl,w,c
 32115  00559E  2593               	addwf	GenerateSubkey@k1& (0+255),w,b
 32116  0055A0  6ED9               	movwf	fsr2l,c
 32117  0055A2  50F4               	movf	prodh,w,c
 32118  0055A4  2194               	addwfc	(GenerateSubkey@k1+1)& (0+255),w,b
 32119  0055A6  6EDA               	movwf	fsr2h,c
 32120  0055A8  5197               	movf	??_GenerateSubkey& (0+255),w,b
 32121  0055AA  1ADF               	xorwf	indf2,f,c
 32122                           
 32123                           ; BSR set to: 0
 32124  0055AC  2BB8               	incf	GenerateSubkey@i& (0+255),f,b
 32125  0055AE  D7E6               	goto	l13593
 32126  0055B0                     u15130:
 32127                           
 32128                           ;lorawan_aes_cmac.c: 148: }
 32129                           ;lorawan_aes_cmac.c: 149: }
 32130                           ;lorawan_aes_cmac.c: 152: if ( (k1[0] & 0x80) == 0x00 )
 32131                           
 32132                           ; BSR set to: 0
 32133                           
 32134                           ; BSR set to: 0
 32135  0055B0  C093  FFD9         	movff	GenerateSubkey@k1,fsr2l
 32136  0055B4  C094  FFDA         	movff	GenerateSubkey@k1+1,fsr2h
 32137  0055B8  0100               	movlb	0	; () banked
 32138  0055BA  BEDF               	btfsc	indf2,7,c
 32139  0055BC  D00D               	goto	l72
 32140                           
 32141                           ; BSR set to: 0
 32142                           ;lorawan_aes_cmac.c: 153: {
 32143                           ;lorawan_aes_cmac.c: 154: FillSubKey( k1, k2, (sizeof(l)) );
 32144  0055BE  C093  F060         	movff	GenerateSubkey@k1,FillSubKey@source
 32145  0055C2  C094  F061         	movff	GenerateSubkey@k1+1,FillSubKey@source+1
 32146  0055C6  C095  F062         	movff	GenerateSubkey@k2,FillSubKey@key
 32147  0055CA  C096  F063         	movff	GenerateSubkey@k2+1,FillSubKey@key+1
 32148  0055CE  0E10               	movlw	16
 32149  0055D0  6F64               	movwf	FillSubKey@size& (0+255),b
 32150  0055D2  ECCA  F03C         	call	_FillSubKey	;wreg free
 32151                           
 32152                           ;lorawan_aes_cmac.c: 155: }
 32153  0055D6  0012               	return	
 32154  0055D8                     l72:
 32155                           
 32156                           ;lorawan_aes_cmac.c: 156: else
 32157                           ;lorawan_aes_cmac.c: 157: {
 32158                           ;lorawan_aes_cmac.c: 158: FillSubKey( k1, k2, (sizeof(l) ) );
 32159  0055D8  C093  F060         	movff	GenerateSubkey@k1,FillSubKey@source
 32160  0055DC  C094  F061         	movff	GenerateSubkey@k1+1,FillSubKey@source+1
 32161  0055E0  C095  F062         	movff	GenerateSubkey@k2,FillSubKey@key
 32162  0055E4  C096  F063         	movff	GenerateSubkey@k2+1,FillSubKey@key+1
 32163  0055E8  0E10               	movlw	16
 32164  0055EA  0100               	movlb	0	; () banked
 32165  0055EC  6F64               	movwf	FillSubKey@size& (0+255),b
 32166  0055EE  ECCA  F03C         	call	_FillSubKey	;wreg free
 32167                           
 32168                           ;lorawan_aes_cmac.c: 160: for (i=0; i<sizeof(l); i++)
 32169  0055F2  0E00               	movlw	0
 32170  0055F4  0100               	movlb	0	; () banked
 32171  0055F6  6FB8               	movwf	GenerateSubkey@i& (0+255),b
 32172  0055F8                     l13611:
 32173                           
 32174                           ; BSR set to: 0
 32175  0055F8  0E0F               	movlw	15
 32176  0055FA  65B8               	cpfsgt	GenerateSubkey@i& (0+255),b
 32177  0055FC  D001               	goto	l74
 32178  0055FE  0012               	return	
 32179  005600                     l74:
 32180                           
 32181                           ; BSR set to: 0
 32182                           ;lorawan_aes_cmac.c: 161: {
 32183                           ;lorawan_aes_cmac.c: 162: k2[i] = k2[i] ^ const_Rb[i];
 32184                           
 32185                           ; BSR set to: 0
 32186  005600  51B8               	movf	GenerateSubkey@i& (0+255),w,b
 32187  005602  0D01               	mullw	1
 32188  005604  50F3               	movf	prodl,w,c
 32189  005606  2595               	addwf	GenerateSubkey@k2& (0+255),w,b
 32190  005608  6ED9               	movwf	fsr2l,c
 32191  00560A  50F4               	movf	prodh,w,c
 32192  00560C  2196               	addwfc	(GenerateSubkey@k2+1)& (0+255),w,b
 32193  00560E  6EDA               	movwf	fsr2h,c
 32194  005610  51B8               	movf	GenerateSubkey@i& (0+255),w,b
 32195  005612  0D01               	mullw	1
 32196  005614  0E98               	movlw	low GenerateSubkey@const_Rb
 32197  005616  24F3               	addwf	prodl,w,c
 32198  005618  6EE9               	movwf	fsr0l,c
 32199  00561A  0E00               	movlw	high GenerateSubkey@const_Rb
 32200  00561C  20F4               	addwfc	prodh,w,c
 32201  00561E  6EEA               	movwf	fsr0h,c
 32202  005620  50EF               	movf	indf0,w,c
 32203  005622  6F97               	movwf	??_GenerateSubkey& (0+255),b
 32204  005624  51B8               	movf	GenerateSubkey@i& (0+255),w,b
 32205  005626  0D01               	mullw	1
 32206  005628  50F3               	movf	prodl,w,c
 32207  00562A  2595               	addwf	GenerateSubkey@k2& (0+255),w,b
 32208  00562C  6EE9               	movwf	fsr0l,c
 32209  00562E  50F4               	movf	prodh,w,c
 32210  005630  2196               	addwfc	(GenerateSubkey@k2+1)& (0+255),w,b
 32211  005632  6EEA               	movwf	fsr0h,c
 32212  005634  50EF               	movf	indf0,w,c
 32213  005636  1997               	xorwf	??_GenerateSubkey& (0+255),w,b
 32214  005638  6EDF               	movwf	indf2,c
 32215                           
 32216                           ; BSR set to: 0
 32217  00563A  2BB8               	incf	GenerateSubkey@i& (0+255),f,b
 32218  00563C  D7DD               	goto	l13611
 32219  00563E                     __end_of_GenerateSubkey:
 32220                           	opt stack 0
 32221                           tosu	equ	0xFFF
 32222                           tosh	equ	0xFFE
 32223                           tosl	equ	0xFFD
 32224                           pclath	equ	0xFFA
 32225                           tblptru	equ	0xFF8
 32226                           tblptrh	equ	0xFF7
 32227                           tblptrl	equ	0xFF6
 32228                           tablat	equ	0xFF5
 32229                           prodh	equ	0xFF4
 32230                           prodl	equ	0xFF3
 32231                           intcon	equ	0xFF2
 32232                           intcon2	equ	0xFF1
 32233                           intcon3	equ	0xFF0
 32234                           indf0	equ	0xFEF
 32235                           postinc0	equ	0xFEE
 32236                           plusw0	equ	0xFEB
 32237                           fsr0h	equ	0xFEA
 32238                           fsr0l	equ	0xFE9
 32239                           wreg	equ	0xFE8
 32240                           postinc1	equ	0xFE6
 32241                           postdec1	equ	0xFE5
 32242                           plusw1	equ	0xFE3
 32243                           fsr1h	equ	0xFE2
