

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  9589                           
  9590                           ;AES.c: 284: aux3= block[i+2]^block[i+3];
  9591  000A12  517C               	movf	AESEncode@i& (0+255),w,b
  9592  000A14  6F6A               	movwf	??_AESEncode& (0+255),b
  9593  000A16  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9594  000A18  0E03               	movlw	3
  9595  000A1A  276A               	addwf	??_AESEncode& (0+255),f,b
  9596  000A1C  0E00               	movlw	0
  9597  000A1E  236B               	addwfc	(??_AESEncode+1)& (0+255),f,b
  9598  000A20  516A               	movf	??_AESEncode& (0+255),w,b
  9599  000A22  2566               	addwf	AESEncode@block& (0+255),w,b
  9600  000A24  6ED9               	movwf	fsr2l,c
  9601  000A26  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9602  000A28  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9603  000A2A  6EDA               	movwf	fsr2h,c
  9604  000A2C  50DF               	movf	indf2,w,c
  9605  000A2E  6F6C               	movwf	(??_AESEncode+2)& (0+255),b
  9606  000A30  517C               	movf	AESEncode@i& (0+255),w,b
  9607  000A32  6F6D               	movwf	(??_AESEncode+3)& (0+255),b
  9608  000A34  6B6E               	clrf	(??_AESEncode+4)& (0+255),b
  9609  000A36  0E02               	movlw	2
  9610  000A38  276D               	addwf	(??_AESEncode+3)& (0+255),f,b
  9611  000A3A  0E00               	movlw	0
  9612  000A3C  236E               	addwfc	(??_AESEncode+4)& (0+255),f,b
  9613  000A3E  516D               	movf	(??_AESEncode+3)& (0+255),w,b
  9614  000A40  2566               	addwf	AESEncode@block& (0+255),w,b
  9615  000A42  6ED9               	movwf	fsr2l,c
  9616  000A44  516E               	movf	(??_AESEncode+4)& (0+255),w,b
  9617  000A46  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9618  000A48  6EDA               	movwf	fsr2h,c
  9619  000A4A  50DF               	movf	indf2,w,c
  9620  000A4C  196C               	xorwf	(??_AESEncode+2)& (0+255),w,b
  9621  000A4E  6F7B               	movwf	AESEncode@aux3& (0+255),b
  9622                           
  9623                           ; BSR set to: 0
  9624                           ;AES.c: 285: aux = aux1 ^ aux3;
  9625  000A50  517A               	movf	AESEncode@aux1& (0+255),w,b
  9626  000A52  197B               	xorwf	AESEncode@aux3& (0+255),w,b
  9627  000A54  6F78               	movwf	AESEncode@aux& (0+255),b
  9628                           
  9629                           ; BSR set to: 0
  9630                           ;AES.c: 286: aux2= block[i+2]^block[i+1];
  9631  000A56  517C               	movf	AESEncode@i& (0+255),w,b
  9632  000A58  6F6A               	movwf	??_AESEncode& (0+255),b
  9633  000A5A  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9634  000A5C  0E01               	movlw	1
  9635  000A5E  276A               	addwf	??_AESEncode& (0+255),f,b
  9636  000A60  0E00               	movlw	0
  9637  000A62  236B               	addwfc	(??_AESEncode+1)& (0+255),f,b
  9638  000A64  516A               	movf	??_AESEncode& (0+255),w,b
  9639  000A66  2566               	addwf	AESEncode@block& (0+255),w,b
  9640  000A68  6ED9               	movwf	fsr2l,c
  9641  000A6A  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9642  000A6C  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9643  000A6E  6EDA               	movwf	fsr2h,c
  9644  000A70  50DF               	movf	indf2,w,c
  9645  000A72  6F6C               	movwf	(??_AESEncode+2)& (0+255),b
  9646  000A74  517C               	movf	AESEncode@i& (0+255),w,b
  9647  000A76  6F6D               	movwf	(??_AESEncode+3)& (0+255),b
  9648  000A78  6B6E               	clrf	(??_AESEncode+4)& (0+255),b
  9649  000A7A  0E02               	movlw	2
  9650  000A7C  276D               	addwf	(??_AESEncode+3)& (0+255),f,b
  9651  000A7E  0E00               	movlw	0
  9652  000A80  236E               	addwfc	(??_AESEncode+4)& (0+255),f,b
  9653  000A82  516D               	movf	(??_AESEncode+3)& (0+255),w,b
  9654  000A84  2566               	addwf	AESEncode@block& (0+255),w,b
  9655  000A86  6ED9               	movwf	fsr2l,c
  9656  000A88  516E               	movf	(??_AESEncode+4)& (0+255),w,b
  9657  000A8A  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9658  000A8C  6EDA               	movwf	fsr2h,c
  9659  000A8E  50DF               	movf	indf2,w,c
  9660  000A90  196C               	xorwf	(??_AESEncode+2)& (0+255),w,b
  9661  000A92  6F79               	movwf	AESEncode@aux2& (0+255),b
  9662                           
  9663                           ;AES.c: 288: aux1 = (((aux1)<0x80)?(aux1)<<1:(((aux1)<<1)^0x1b) );
  9664  000A94  0E7F               	movlw	127
  9665  000A96  657A               	cpfsgt	AESEncode@aux1& (0+255),b
  9666  000A98  D00C               	goto	l309
  9667                           
  9668                           ; BSR set to: 0
  9669  000A9A  0E1B               	movlw	27
  9670  000A9C  C07A  F06A         	movff	AESEncode@aux1,??_AESEncode
  9671  000AA0  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9672  000AA2  90D8               	bcf	status,0,c
  9673  000AA4  376A               	rlcf	??_AESEncode& (0+255),f,b
  9674  000AA6  376B               	rlcf	(??_AESEncode+1)& (0+255),f,b
  9675  000AA8  196A               	xorwf	??_AESEncode& (0+255),w,b
  9676  000AAA  6F72               	movwf	_AESEncode$508& (0+255),b
  9677  000AAC  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9678  000AAE  6F73               	movwf	(_AESEncode$508+1)& (0+255),b
  9679  000AB0  D005               	goto	l311
  9680  000AB2                     l309:
  9681                           
  9682                           ; BSR set to: 0
  9683                           
  9684                           ; BSR set to: 0
  9685  000AB2  90D8               	bcf	status,0,c
  9686  000AB4  357A               	rlcf	AESEncode@aux1& (0+255),w,b
  9687  000AB6  6F72               	movwf	_AESEncode$508& (0+255),b
  9688  000AB8  6B73               	clrf	(_AESEncode$508+1)& (0+255),b
  9689  000ABA  3773               	rlcf	(_AESEncode$508+1)& (0+255),f,b
  9690  000ABC                     l311:
  9691                           
  9692                           ; BSR set to: 0
  9693                           
  9694                           ; BSR set to: 0
  9695  000ABC  C072  F07A         	movff	_AESEncode$508,AESEncode@aux1
  9696                           
  9697                           ;AES.c: 289: aux2 = (((aux2)<0x80)?(aux2)<<1:(((aux2)<<1)^0x1b) );
  9698  000AC0  0E7F               	movlw	127
  9699  000AC2  6579               	cpfsgt	AESEncode@aux2& (0+255),b
  9700  000AC4  D00C               	goto	l313
  9701                           
  9702                           ; BSR set to: 0
  9703  000AC6  0E1B               	movlw	27
  9704  000AC8  C079  F06A         	movff	AESEncode@aux2,??_AESEncode
  9705  000ACC  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9706  000ACE  90D8               	bcf	status,0,c
  9707  000AD0  376A               	rlcf	??_AESEncode& (0+255),f,b
  9708  000AD2  376B               	rlcf	(??_AESEncode+1)& (0+255),f,b
  9709  000AD4  196A               	xorwf	??_AESEncode& (0+255),w,b
  9710  000AD6  6F74               	movwf	_AESEncode$509& (0+255),b
  9711  000AD8  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9712  000ADA  6F75               	movwf	(_AESEncode$509+1)& (0+255),b
  9713  000ADC  D005               	goto	l315
  9714  000ADE                     l313:
  9715                           
  9716                           ; BSR set to: 0
  9717                           
  9718                           ; BSR set to: 0
  9719  000ADE  90D8               	bcf	status,0,c
  9720  000AE0  3579               	rlcf	AESEncode@aux2& (0+255),w,b
  9721  000AE2  6F74               	movwf	_AESEncode$509& (0+255),b
  9722  000AE4  6B75               	clrf	(_AESEncode$509+1)& (0+255),b
  9723  000AE6  3775               	rlcf	(_AESEncode$509+1)& (0+255),f,b
  9724  000AE8                     l315:
  9725                           
  9726                           ; BSR set to: 0
  9727                           
  9728                           ; BSR set to: 0
  9729  000AE8  C074  F079         	movff	_AESEncode$509,AESEncode@aux2
  9730                           
  9731                           ;AES.c: 290: aux3 = (((aux3)<0x80)?(aux3)<<1:(((aux3)<<1)^0x1b) );
  9732  000AEC  0E7F               	movlw	127
  9733  000AEE  657B               	cpfsgt	AESEncode@aux3& (0+255),b
  9734  000AF0  D00C               	goto	l317
  9735                           
  9736                           ; BSR set to: 0
  9737  000AF2  0E1B               	movlw	27
  9738  000AF4  C07B  F06A         	movff	AESEncode@aux3,??_AESEncode
  9739  000AF8  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9740  000AFA  90D8               	bcf	status,0,c
  9741  000AFC  376A               	rlcf	??_AESEncode& (0+255),f,b
  9742  000AFE  376B               	rlcf	(??_AESEncode+1)& (0+255),f,b
  9743  000B00  196A               	xorwf	??_AESEncode& (0+255),w,b
  9744  000B02  6F76               	movwf	_AESEncode$510& (0+255),b
  9745  000B04  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9746  000B06  6F77               	movwf	(_AESEncode$510+1)& (0+255),b
  9747  000B08  D005               	goto	l319
  9748  000B0A                     l317:
  9749                           
  9750                           ; BSR set to: 0
  9751                           
  9752                           ; BSR set to: 0
  9753  000B0A  90D8               	bcf	status,0,c
  9754  000B0C  357B               	rlcf	AESEncode@aux3& (0+255),w,b
  9755  000B0E  6F76               	movwf	_AESEncode$510& (0+255),b
  9756  000B10  6B77               	clrf	(_AESEncode$510+1)& (0+255),b
  9757  000B12  3777               	rlcf	(_AESEncode$510+1)& (0+255),f,b
  9758  000B14                     l319:
  9759                           
  9760                           ; BSR set to: 0
  9761                           
  9762                           ; BSR set to: 0
  9763  000B14  C076  F07B         	movff	_AESEncode$510,AESEncode@aux3
  9764                           
  9765                           ; BSR set to: 0
  9766                           ;AES.c: 292: block[i+0]= aux^aux1^block[i+0];
  9767  000B18  517C               	movf	AESEncode@i& (0+255),w,b
  9768  000B1A  2566               	addwf	AESEncode@block& (0+255),w,b
  9769  000B1C  6ED9               	movwf	fsr2l,c
  9770  000B1E  0E00               	movlw	0
  9771  000B20  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9772  000B22  6EDA               	movwf	fsr2h,c
  9773  000B24  517C               	movf	AESEncode@i& (0+255),w,b
  9774  000B26  2566               	addwf	AESEncode@block& (0+255),w,b
  9775  000B28  6EE9               	movwf	fsr0l,c
  9776  000B2A  0E00               	movlw	0
  9777  000B2C  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9778  000B2E  6EEA               	movwf	fsr0h,c
  9779  000B30  50EF               	movf	indf0,w,c
  9780  000B32  1978               	xorwf	AESEncode@aux& (0+255),w,b
  9781  000B34  197A               	xorwf	AESEncode@aux1& (0+255),w,b
  9782  000B36  6EDF               	movwf	indf2,c
  9783                           
  9784                           ; BSR set to: 0
  9785                           ;AES.c: 293: block[i+1]= aux^aux2^block[i+1];
  9786  000B38  517C               	movf	AESEncode@i& (0+255),w,b
  9787  000B3A  6F6A               	movwf	??_AESEncode& (0+255),b
  9788  000B3C  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9789  000B3E  0E01               	movlw	1
  9790  000B40  276A               	addwf	??_AESEncode& (0+255),f,b
  9791  000B42  0E00               	movlw	0
  9792  000B44  236B               	addwfc	(??_AESEncode+1)& (0+255),f,b
  9793  000B46  516A               	movf	??_AESEncode& (0+255),w,b
  9794  000B48  2566               	addwf	AESEncode@block& (0+255),w,b
  9795  000B4A  6ED9               	movwf	fsr2l,c
  9796  000B4C  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9797  000B4E  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9798  000B50  6EDA               	movwf	fsr2h,c
  9799  000B52  517C               	movf	AESEncode@i& (0+255),w,b
  9800  000B54  6F6C               	movwf	(??_AESEncode+2)& (0+255),b
  9801  000B56  6B6D               	clrf	(??_AESEncode+3)& (0+255),b
  9802  000B58  0E01               	movlw	1
  9803  000B5A  276C               	addwf	(??_AESEncode+2)& (0+255),f,b
  9804  000B5C  0E00               	movlw	0
  9805  000B5E  236D               	addwfc	(??_AESEncode+3)& (0+255),f,b
  9806  000B60  516C               	movf	(??_AESEncode+2)& (0+255),w,b
  9807  000B62  2566               	addwf	AESEncode@block& (0+255),w,b
  9808  000B64  6EE9               	movwf	fsr0l,c
  9809  000B66  516D               	movf	(??_AESEncode+3)& (0+255),w,b
  9810  000B68  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9811  000B6A  6EEA               	movwf	fsr0h,c
  9812  000B6C  50EF               	movf	indf0,w,c
  9813  000B6E  1978               	xorwf	AESEncode@aux& (0+255),w,b
  9814  000B70  1979               	xorwf	AESEncode@aux2& (0+255),w,b
  9815  000B72  6EDF               	movwf	indf2,c
  9816                           
  9817                           ; BSR set to: 0
  9818                           ;AES.c: 294: block[i+2]= aux^aux3^block[i+2];
  9819  000B74  517C               	movf	AESEncode@i& (0+255),w,b
  9820  000B76  6F6A               	movwf	??_AESEncode& (0+255),b
  9821  000B78  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9822  000B7A  0E02               	movlw	2
  9823  000B7C  276A               	addwf	??_AESEncode& (0+255),f,b
  9824  000B7E  0E00               	movlw	0
  9825  000B80  236B               	addwfc	(??_AESEncode+1)& (0+255),f,b
  9826  000B82  516A               	movf	??_AESEncode& (0+255),w,b
  9827  000B84  2566               	addwf	AESEncode@block& (0+255),w,b
  9828  000B86  6ED9               	movwf	fsr2l,c
  9829  000B88  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9830  000B8A  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9831  000B8C  6EDA               	movwf	fsr2h,c
  9832  000B8E  517C               	movf	AESEncode@i& (0+255),w,b
  9833  000B90  6F6C               	movwf	(??_AESEncode+2)& (0+255),b
  9834  000B92  6B6D               	clrf	(??_AESEncode+3)& (0+255),b
  9835  000B94  0E02               	movlw	2
  9836  000B96  276C               	addwf	(??_AESEncode+2)& (0+255),f,b
  9837  000B98  0E00               	movlw	0
  9838  000B9A  236D               	addwfc	(??_AESEncode+3)& (0+255),f,b
  9839  000B9C  516C               	movf	(??_AESEncode+2)& (0+255),w,b
  9840  000B9E  2566               	addwf	AESEncode@block& (0+255),w,b
  9841  000BA0  6EE9               	movwf	fsr0l,c
  9842  000BA2  516D               	movf	(??_AESEncode+3)& (0+255),w,b
  9843  000BA4  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9844  000BA6  6EEA               	movwf	fsr0h,c
  9845  000BA8  50EF               	movf	indf0,w,c
  9846  000BAA  1978               	xorwf	AESEncode@aux& (0+255),w,b
  9847  000BAC  197B               	xorwf	AESEncode@aux3& (0+255),w,b
  9848  000BAE  6EDF               	movwf	indf2,c
  9849                           
  9850                           ; BSR set to: 0
  9851                           ;AES.c: 295: block[i+3]= block[i+0]^block[i+1]^block[i+2]^aux;
  9852  000BB0  517C               	movf	AESEncode@i& (0+255),w,b
  9853  000BB2  6F6A               	movwf	??_AESEncode& (0+255),b
  9854  000BB4  6B6B               	clrf	(??_AESEncode+1)& (0+255),b
  9855  000BB6  0E03               	movlw	3
  9856  000BB8  276A               	addwf	??_AESEncode& (0+255),f,b
  9857  000BBA  0E00               	movlw	0
  9858  000BBC  236B               	addwfc	(??_AESEncode+1)& (0+255),f,b
  9859  000BBE  516A               	movf	??_AESEncode& (0+255),w,b
  9860  000BC0  2566               	addwf	AESEncode@block& (0+255),w,b
  9861  000BC2  6ED9               	movwf	fsr2l,c
  9862  000BC4  516B               	movf	(??_AESEncode+1)& (0+255),w,b
  9863  000BC6  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9864  000BC8  6EDA               	movwf	fsr2h,c
  9865  000BCA  517C               	movf	AESEncode@i& (0+255),w,b
  9866  000BCC  6F6C               	movwf	(??_AESEncode+2)& (0+255),b
  9867  000BCE  6B6D               	clrf	(??_AESEncode+3)& (0+255),b
  9868  000BD0  0E02               	movlw	2
  9869  000BD2  276C               	addwf	(??_AESEncode+2)& (0+255),f,b
  9870  000BD4  0E00               	movlw	0
  9871  000BD6  236D               	addwfc	(??_AESEncode+3)& (0+255),f,b
  9872  000BD8  516C               	movf	(??_AESEncode+2)& (0+255),w,b
  9873  000BDA  2566               	addwf	AESEncode@block& (0+255),w,b
  9874  000BDC  6EE9               	movwf	fsr0l,c
  9875  000BDE  516D               	movf	(??_AESEncode+3)& (0+255),w,b
  9876  000BE0  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9877  000BE2  6EEA               	movwf	fsr0h,c
  9878  000BE4  50EF               	movf	indf0,w,c
  9879  000BE6  6F6E               	movwf	(??_AESEncode+4)& (0+255),b
  9880  000BE8  517C               	movf	AESEncode@i& (0+255),w,b
  9881  000BEA  6F6F               	movwf	(??_AESEncode+5)& (0+255),b
  9882  000BEC  6B70               	clrf	(??_AESEncode+6)& (0+255),b
  9883  000BEE  0E01               	movlw	1
  9884  000BF0  276F               	addwf	(??_AESEncode+5)& (0+255),f,b
  9885  000BF2  0E00               	movlw	0
  9886  000BF4  2370               	addwfc	(??_AESEncode+6)& (0+255),f,b
  9887  000BF6  516F               	movf	(??_AESEncode+5)& (0+255),w,b
  9888  000BF8  2566               	addwf	AESEncode@block& (0+255),w,b
  9889  000BFA  6EE9               	movwf	fsr0l,c
  9890  000BFC  5170               	movf	(??_AESEncode+6)& (0+255),w,b
  9891  000BFE  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9892  000C00  6EEA               	movwf	fsr0h,c
  9893  000C02  50EF               	movf	indf0,w,c
  9894  000C04  6F71               	movwf	(??_AESEncode+7)& (0+255),b
  9895  000C06  517C               	movf	AESEncode@i& (0+255),w,b
  9896  000C08  2566               	addwf	AESEncode@block& (0+255),w,b
  9897  000C0A  6EE9               	movwf	fsr0l,c
  9898  000C0C  0E00               	movlw	0
  9899  000C0E  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9900  000C10  6EEA               	movwf	fsr0h,c
  9901  000C12  50EF               	movf	indf0,w,c
  9902  000C14  1971               	xorwf	(??_AESEncode+7)& (0+255),w,b
  9903  000C16  196E               	xorwf	(??_AESEncode+4)& (0+255),w,b
  9904  000C18  1978               	xorwf	AESEncode@aux& (0+255),w,b
  9905  000C1A  6EDF               	movwf	indf2,c
  9906  000C1C  0E04               	movlw	4
  9907  000C1E  277C               	addwf	AESEncode@i& (0+255),f,b
  9908  000C20  D6DC               	goto	l7714
  9909  000C22                     u6570:
  9910                           
  9911                           ; BSR set to: 0
  9912                           ;AES.c: 296: }
  9913                           ;AES.c: 297: }
  9914                           ;AES.c: 299: EncKeySchedule(key);
  9915                           
  9916                           ; BSR set to: 0
  9917                           
  9918                           ; BSR set to: 0
  9919  000C22  C068  F060         	movff	AESEncode@key,EncKeySchedule@key
  9920  000C26  C069  F061         	movff	AESEncode@key+1,EncKeySchedule@key+1
  9921  000C2A  EC39  F006         	call	_EncKeySchedule	;wreg free
  9922                           
  9923                           ;AES.c: 302: for(i=0;i<16;i++)
  9924  000C2E  0E00               	movlw	0
  9925  000C30  0100               	movlb	0	; () banked
  9926  000C32  6F7C               	movwf	AESEncode@i& (0+255),b
  9927  000C34                     l7754:
  9928                           
  9929                           ; BSR set to: 0
  9930  000C34  0E0F               	movlw	15
  9931  000C36  657C               	cpfsgt	AESEncode@i& (0+255),b
  9932  000C38  D001               	goto	l320
  9933  000C3A  D016               	goto	u6590
  9934  000C3C                     l320:
  9935                           
  9936                           ; BSR set to: 0
  9937                           ;AES.c: 303: {
  9938                           ;AES.c: 304: block[i] ^= key[i];
  9939                           
  9940                           ; BSR set to: 0
  9941  000C3C  517C               	movf	AESEncode@i& (0+255),w,b
  9942  000C3E  0D01               	mullw	1
  9943  000C40  50F3               	movf	prodl,w,c
  9944  000C42  2568               	addwf	AESEncode@key& (0+255),w,b
  9945  000C44  6ED9               	movwf	fsr2l,c
  9946  000C46  50F4               	movf	prodh,w,c
  9947  000C48  2169               	addwfc	(AESEncode@key+1)& (0+255),w,b
  9948  000C4A  6EDA               	movwf	fsr2h,c
  9949  000C4C  50DF               	movf	indf2,w,c
  9950  000C4E  6F6A               	movwf	??_AESEncode& (0+255),b
  9951  000C50  517C               	movf	AESEncode@i& (0+255),w,b
  9952  000C52  0D01               	mullw	1
  9953  000C54  50F3               	movf	prodl,w,c
  9954  000C56  2566               	addwf	AESEncode@block& (0+255),w,b
  9955  000C58  6ED9               	movwf	fsr2l,c
  9956  000C5A  50F4               	movf	prodh,w,c
  9957  000C5C  2167               	addwfc	(AESEncode@block+1)& (0+255),w,b
  9958  000C5E  6EDA               	movwf	fsr2h,c
  9959  000C60  516A               	movf	??_AESEncode& (0+255),w,b
  9960  000C62  1ADF               	xorwf	indf2,f,c
  9961                           
  9962                           ; BSR set to: 0
  9963  000C64  2B7C               	incf	AESEncode@i& (0+255),f,b
  9964  000C66  D7E6               	goto	l7754
  9965  000C68                     u6590:
  9966                           
  9967                           ; BSR set to: 0
  9968                           ;AES.c: 305: }
  9969                           ;AES.c: 307: _roundCounter--;
  9970                           
  9971                           ; BSR set to: 0
  9972  000C68  07F9               	decf	__roundCounter& (0+255),f,b
  9973                           
  9974                           ; BSR set to: 0
  9975                           ;AES.c: 308: }
  9976                           ;AES.c: 309: while(_roundCounter !=0);
  9977  000C6A  51F9               	movf	__roundCounter& (0+255),w,b
  9978  000C6C  B4D8               	btfsc	status,2,c
  9979  000C6E  0012               	return	
  9980  000C70  D680               	goto	u6490
  9981  000C72                     __end_of_AESEncode:
  9982                           	opt stack 0
  9983                           tblptru	equ	0xFF8
  9984                           tblptrh	equ	0xFF7
  9985                           tblptrl	equ	0xFF6
  9986                           tablat	equ	0xFF5
  9987                           prodh	equ	0xFF4
  9988                           prodl	equ	0xFF3
  9989                           intcon	equ	0xFF2
  9990                           intcon2	equ	0xFF1
  9991                           intcon3	equ	0xFF0
  9992                           indf0	equ	0xFEF
  9993                           postinc0	equ	0xFEE
  9994                           plusw0	equ	0xFEB
  9995                           fsr0h	equ	0xFEA
  9996                           fsr0l	equ	0xFE9
  9997                           wreg	equ	0xFE8
  9998                           indf2	equ	0xFDF
  9999                           postinc2	equ	0xFDE
 10000                           postdec2	equ	0xFDD
 10001                           plusw2	equ	0xFDB
 10002                           fsr2h	equ	0xFDA
 10003                           fsr2l	equ	0xFD9
 10004                           status	equ	0xFD8
 10005                           
 10006 ;; *************** function _EncodeShiftRow *****************
 10007 ;; Defined at:
 10008 ;;		line 385 in file "mcc_generated_files/LoRaWAN/AES.c"
 10009 ;; Parameters:    Size  Location     Type
 10010 ;;  stateTable      2    0[BANK0 ] PTR unsigned char 
 10011 ;;		 -> aesBuffer(16), LORAWAN_RxDone@hdr(2), loRa.activationParameters(105), radioBuffer(271), 
 10012 ;;		 -> loRa(245), GenerateSubkey@l(16), AESCmac@y(16), AESCmac@x(16), 
 10013 ;; Auto vars:     Size  Location     Type
 10014 ;;  temp            1    2[BANK0 ] unsigned char 
 10015 ;; Return value:  Size  Location     Type
 10016 ;;                  1    wreg      void 
 10017 ;; Registers used:
 10018 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0
 10019 ;; Tracked objects:
 10020 ;;		On entry : 0/0
 10021 ;;		On exit  : 0/0
 10022 ;;		Unchanged: 0/0
 10023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10024 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10025 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10027 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10028 ;;Total ram usage:        3 bytes
 10029 ;; Hardware stack levels used:    1
 10030 ;; Hardware stack levels required when called:    7
 10031 ;; This function calls:
 10032 ;;		Nothing
 10033 ;; This function is called by:
 10034 ;;		_AESEncode
 10035 ;; This function uses a non-reentrant model
 10036 ;;
 10037                           
 10038                           	psect	text54
 10039  00194A                     __ptext54:
 10040                           	opt stack 0
 10041  00194A                     _EncodeShiftRow:
 10042                           	opt stack 16
 10043                           
 10044                           ;AES.c: 387: unsigned char temp;
 10045                           ;AES.c: 392: temp=stateTable[1];
 10046                           
 10047                           ; BSR set to: 0
 10048                           ;incstack = 0
 10049  00194A  0100               	movlb	0	; () banked
 10050  00194C  EE20 F001          	lfsr	2,1
 10051  001950  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10052  001952  26D9               	addwf	fsr2l,f,c
 10053  001954  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10054  001956  22DA               	addwfc	fsr2h,f,c
 10055  001958  50DF               	movf	indf2,w,c
 10056  00195A  6F62               	movwf	EncodeShiftRow@temp& (0+255),b
 10057                           
 10058                           ; BSR set to: 0
 10059                           ;AES.c: 393: stateTable[1]=stateTable[5];
 10060  00195C  EE20 F005          	lfsr	2,5
 10061  001960  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10062  001962  26D9               	addwf	fsr2l,f,c
 10063  001964  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10064  001966  22DA               	addwfc	fsr2h,f,c
 10065  001968  EE00 F001          	lfsr	0,1
 10066  00196C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10067  00196E  26E9               	addwf	fsr0l,f,c
 10068  001970  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10069  001972  22EA               	addwfc	fsr0h,f,c
 10070  001974  CFDF FFEF          	movff	indf2,indf0
 10071                           
 10072                           ; BSR set to: 0
 10073                           ;AES.c: 394: stateTable[5]=stateTable[9];
 10074  001978  EE20 F009          	lfsr	2,9
 10075  00197C  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10076  00197E  26D9               	addwf	fsr2l,f,c
 10077  001980  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10078  001982  22DA               	addwfc	fsr2h,f,c
 10079  001984  EE00 F005          	lfsr	0,5
 10080  001988  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10081  00198A  26E9               	addwf	fsr0l,f,c
 10082  00198C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10083  00198E  22EA               	addwfc	fsr0h,f,c
 10084  001990  CFDF FFEF          	movff	indf2,indf0
 10085                           
 10086                           ; BSR set to: 0
 10087                           ;AES.c: 395: stateTable[9]=stateTable[13];
 10088  001994  EE20 F00D          	lfsr	2,13
 10089  001998  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10090  00199A  26D9               	addwf	fsr2l,f,c
 10091  00199C  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10092  00199E  22DA               	addwfc	fsr2h,f,c
 10093  0019A0  EE00 F009          	lfsr	0,9
 10094  0019A4  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10095  0019A6  26E9               	addwf	fsr0l,f,c
 10096  0019A8  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
 10097  0019AA  22EA               	addwfc	fsr0h,f,c
 10098  0019AC  CFDF FFEF          	movff	indf2,indf0
 10099                           
 10100                           ; BSR set to: 0
 10101                           ;AES.c: 396: stateTable[13]=temp;
 10102  0019B0  EE20 F00D          	lfsr	2,13
 10103  0019B4  5160               	movf	EncodeShiftRow@stateTable& (0+255),w,b
 10104  0019B6  26D9               	addwf	fsr2l,f,c
 10105  0019B8  5161               	movf	(EncodeShiftRow@stateTable+1)& (0+255),w,b
